level1_code;level1_label;level1_active;level2_code;level2_label;level2_active;level3_code;level3_label;level3_active
8;Organisme privé spécialisé;true;85;Organisme de retraite à adhésion non obligatoire;true;8520;Institution de retraite supplémentaire;true
9;Groupement de droit privé;true;91;Syndicat de propriétaires;true;9110;Syndicat de copropriété;true
9;Groupement de droit privé;true;91;Syndicat de propriétaires;true;9150;Association syndicale libre;true
9;Groupement de droit privé;true;92;Association loi 1901 ou assimilé;true;9210;Association non déclarée;true
9;Groupement de droit privé;true;92;Association loi 1901 ou assimilé;true;9220;Association déclarée;true
9;Groupement de droit privé;true;92;Association loi 1901 ou assimilé;true;9221;"Association déclarée ""entreprise d'insertion par l'économique""";true
9;Groupement de droit privé;true;92;Association loi 1901 ou assimilé;true;9222;Association intermédiaire;true
9;Groupement de droit privé;true;92;Association loi 1901 ou assimilé;true;9223;Groupement d'employeurs;true
9;Groupement de droit privé;true;92;Association loi 1901 ou assimilé;true;9224;Association d'avocats à responsabilité professionnelle individuelle;false
9;Groupement de droit privé;true;92;Association loi 1901 ou assimilé;true;9230;Association déclarée, reconnue d'utilité publique;true
9;Groupement de droit privé;true;92;Association loi 1901 ou assimilé;true;9240;Congrégation;true
9;Groupement de droit privé;true;92;Association loi 1901 ou assimilé;true;9260;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);true
9;Groupement de droit privé;true;93;Fondation;true;9300;Fondation;true
9;Groupement de droit privé;true;99;Autre personne morale de droit privé;true;9900;Personne morale de droit privé;true
9;Groupement de droit privé;true;99;Autre personne morale de droit privé;true;9970;Groupement de coopération sanitaire à gestion privée;false
0;Organisme de placement collectif;true;00;Organisme de placement collectif;true;0000;Organisme de placement collectif en valeurs mobilières sans personnalité morale;false
